user_id,variant,country,device,activated
A_158,A,IN,Android,0
A_159,A,IN,Android,0
A_160,A,US,iOS,0
A_161,A,CA,Android,0
A_162,A,US,Android,0
A_163,A,US,iOS,0
A_164,A,US,iOS,1
A_165,A,US,Android,0
A_166,A,IN,Android,1
A_167,A,IN,Android,0
A_168,A,US,Android,0
A_169,A,CA,iOS,0
A_170,A,US,iOS,0
A_171,A,US,Android,0
A_172,A,US,iOS,0
A_173,A,CA,Android,0
A_174,A,US,Android,0
A_175,A,US,Android,0
A_176,A,US,Android,0
A_177,A,CA,iOS,1
A_178,A,IN,iOS,0
A_179,A,IN,iOS,1
A_180,A,IN,Android,0
A_181,A,IN,iOS,1
A_182,A,US,iOS,1
A_183,A,US,iOS,0
A_184,A,IN,iOS,0
A_185,A,IN,Android,0
A_186,A,US,iOS,1
A_187,A,US,Android,0
A_188,A,IN,iOS,0
A_189,A,US,Android,1
A_190,A,CA,Android,0
A_191,A,US,iOS,0
A_192,A,US,Android,0
A_193,A,IN,Android,0
A_194,A,US,Android,0
A_195,A,US,iOS,1
A_196,A,US,iOS,0
A_197,A,IN,Android,0
A_198,A,US,iOS,0
A_199,A,US,Android,0
A_200,A,IN,Android,0
A_201,A,CA,Android,1
A_202,A,US,Android,1
A_203,A,US,Android,0
A_204,A,US,iOS,0
A_205,A,US,iOS,0
A_206,A,US,Android,0
A_207,A,IN,Android,0
A_208,A,US,iOS,0
A_209,A,US,Android,0
A_210,A,IN,Android,1
A_211,A,US,Android,0
A_212,A,US,Android,1
A_213,A,IN,iOS,0
A_214,A,IN,iOS,1
A_215,A,IN,Android,0
A_216,A,US,iOS,0
A_217,A,US,Android,1
A_218,A,CA,Android,1
A_219,A,US,iOS,0
A_220,A,US,iOS,0
A_221,A,US,iOS,0
A_222,A,IN,Android,0
A_223,A,CA,Android,0
A_224,A,US,iOS,1
A_225,A,CA,Android,0
A_226,A,US,Android,0
A_227,A,US,Android,0
A_228,A,IN,Android,0
A_229,A,US,iOS,0
A_230,A,US,iOS,0
A_231,A,US,Android,0
A_232,A,CA,iOS,0
A_233,A,US,Android,1
A_234,A,CA,iOS,0
A_235,A,IN,iOS,1
A_236,A,US,iOS,0
A_237,A,IN,Android,0
A_238,A,US,iOS,0
A_239,A,US,iOS,0
A_240,A,IN,Android,0
A_241,A,IN,iOS,0
A_242,A,US,iOS,0
A_243,A,US,iOS,0
A_244,A,IN,iOS,0
A_245,A,IN,iOS,0
A_246,A,IN,Android,0
A_247,A,US,iOS,0
A_248,A,US,Android,0
A_249,A,US,Android,0
A_250,A,IN,iOS,0
A_251,A,IN,iOS,0
A_252,A,US,iOS,0
A_253,A,US,Android,0
A_254,A,US,iOS,1
A_255,A,IN,Android,0
A_256,A,IN,Android,1
A_257,A,US,Android,0
A_258,A,US,Android,0
A_259,A,US,Android,0
A_260,A,US,iOS,0
A_261,A,IN,Android,1
A_262,A,US,iOS,0
A_263,A,US,Android,0
A_264,A,CA,Android,0
A_265,A,US,Android,0
A_266,A,US,iOS,0
A_267,A,US,Android,0
A_268,A,US,Android,0
A_269,A,US,Android,1
A_270,A,US,Android,0
A_271,A,US,iOS,0
A_272,A,US,iOS,0
A_273,A,US,Android,1
A_274,A,IN,iOS,1
A_275,A,US,iOS,0
A_276,A,US,iOS,0
A_277,A,US,iOS,0
A_278,A,IN,Android,1
A_279,A,IN,Android,0
A_280,A,US,iOS,0
A_281,A,US,Android,0
A_282,A,US,Android,0
A_283,A,US,Android,0
A_284,A,US,Android,0
A_285,A,US,Android,0
A_286,A,US,iOS,1
A_287,A,US,iOS,0
A_288,A,US,Android,0
A_289,A,US,Android,0
A_290,A,IN,Android,1
A_291,A,US,Android,0
A_292,A,CA,Android,0
A_293,A,US,iOS,0
A_294,A,IN,iOS,0
A_295,A,CA,iOS,0
A_296,A,CA,iOS,0
A_297,A,IN,iOS,0
A_298,A,IN,Android,0
A_299,A,IN,iOS,0
A_300,A,IN,iOS,1
A_301,A,US,Android,0
A_302,A,US,Android,0
A_303,A,US,iOS,0
A_304,A,IN,Android,0
A_305,A,US,Android,0
A_306,A,US,Android,0
A_307,A,IN,Android,0
A_308,A,US,iOS,0
A_309,A,US,Android,1
A_310,A,US,iOS,1
A_311,A,US,Android,0
A_312,A,US,Android,0
A_313,A,US,iOS,0
A_314,A,US,iOS,0
A_315,A,US,Android,0
A_316,A,US,Android,0
A_317,A,IN,iOS,0
A_318,A,US,Android,0
A_319,A,CA,Android,1
A_320,A,CA,Android,0
A_321,A,US,Android,0
A_322,A,US,iOS,0
A_323,A,US,Android,0
A_324,A,IN,iOS,0
A_325,A,IN,Android,1
A_326,A,IN,iOS,0
A_327,A,US,Android,0
A_328,A,IN,iOS,0
A_329,A,US,iOS,0
A_330,A,IN,Android,0
A_331,A,US,Android,0
A_332,A,IN,Android,0
A_333,A,IN,Android,0
A_334,A,US,Android,0
A_335,A,IN,Android,0
A_336,A,US,iOS,1
A_337,A,IN,Android,0
A_338,A,US,Android,0
A_339,A,CA,iOS,0
A_340,A,US,iOS,0
A_341,A,CA,Android,0
A_342,A,IN,Android,0
A_343,A,US,Android,0
A_344,A,IN,Android,0
A_345,A,IN,Android,0
A_346,A,CA,Android,1
A_347,A,US,iOS,1
A_348,A,US,Android,0
A_349,A,US,iOS,0
A_350,A,IN,Android,0
A_351,A,US,Android,1
A_352,A,US,iOS,0
A_353,A,US,iOS,0
A_354,A,US,Android,0
A_355,A,US,iOS,0
A_356,A,IN,Android,0
A_357,A,IN,Android,0
A_358,A,US,Android,1
A_359,A,US,iOS,0
A_360,A,CA,Android,0
A_361,A,US,iOS,0
A_362,A,US,Android,0
A_363,A,US,iOS,1
A_364,A,IN,Android,0
A_365,A,US,Android,0
A_366,A,IN,iOS,0
A_367,A,IN,iOS,0
A_368,A,US,iOS,0
A_369,A,IN,iOS,0
A_370,A,IN,iOS,0
A_371,A,US,Android,0
A_372,A,US,Android,0
A_373,A,US,Android,0
A_374,A,US,Android,0
A_375,A,US,iOS,0
A_376,A,CA,Android,1
A_377,A,US,Android,0
A_378,A,US,Android,0
A_379,A,IN,Android,0
A_380,A,US,Android,1
A_381,A,CA,iOS,0
A_382,A,IN,Android,0
A_383,A,US,Android,0
A_384,A,US,Android,0
A_385,A,CA,iOS,0
A_386,A,IN,Android,1
A_387,A,CA,iOS,0
A_388,A,US,Android,0
A_389,A,IN,iOS,0
A_390,A,IN,Android,0
A_391,A,US,Android,0
A_392,A,US,iOS,0
A_393,A,IN,iOS,0
A_394,A,US,Android,0
A_395,A,US,iOS,1
A_396,A,IN,Android,0
A_397,A,US,Android,0
A_398,A,US,Android,0
A_399,A,US,iOS,0
A_400,A,US,Android,0
A_401,A,CA,iOS,0
A_402,A,IN,Android,0
A_403,A,US,iOS,1
A_404,A,CA,iOS,0
A_405,A,IN,iOS,0
A_406,A,US,Android,0
A_407,A,IN,iOS,0
A_408,A,US,Android,0
A_409,A,CA,Android,1
A_410,A,IN,Android,0
A_411,A,IN,Android,1
A_412,A,US,Android,0
A_413,A,IN,Android,0
A_414,A,US,iOS,0
A_415,A,US,Android,0
A_416,A,US,Android,0
A_417,A,IN,Android,0
A_418,A,US,Android,0
A_419,A,CA,Android,1
A_420,A,IN,Android,0
A_421,A,US,Android,0
A_422,A,US,Android,0
A_423,A,US,iOS,0
A_424,A,IN,iOS,1
A_425,A,IN,iOS,0
A_426,A,US,iOS,0
A_427,A,IN,iOS,0
A_428,A,US,Android,0
A_429,A,IN,Android,0
A_430,A,CA,Android,0
A_431,A,IN,Android,0
A_432,A,IN,iOS,0
A_433,A,IN,iOS,0
A_434,A,US,iOS,0
A_435,A,US,Android,1
A_436,A,US,iOS,0
A_437,A,US,Android,0
A_438,A,IN,Android,0
A_439,A,IN,Android,0
A_440,A,IN,iOS,1
A_441,A,US,iOS,0
A_442,A,IN,iOS,0
A_443,A,US,iOS,0
A_444,A,US,iOS,0
A_445,A,IN,Android,0
A_446,A,CA,Android,0
A_447,A,IN,Android,0
A_448,A,US,Android,0
A_449,A,IN,iOS,0
A_450,A,US,Android,0
A_451,A,IN,Android,0
A_452,A,IN,Android,0
A_453,A,US,Android,0
A_454,A,US,iOS,0
A_455,A,US,iOS,0
A_456,A,CA,iOS,0
A_457,A,US,Android,0
A_458,A,IN,Android,0
A_459,A,IN,iOS,0
A_460,A,US,Android,1
A_461,A,US,Android,0
A_462,A,CA,iOS,0
A_463,A,US,iOS,0
A_464,A,US,Android,0
A_465,A,IN,Android,0
A_466,A,IN,Android,0
A_467,A,CA,iOS,0
A_468,A,US,Android,0
A_469,A,US,iOS,0
A_470,A,US,Android,0
A_471,A,US,iOS,1
A_472,A,US,iOS,0
A_473,A,US,Android,0
A_474,A,US,Android,0
A_475,A,US,Android,0
A_476,A,US,Android,0
A_477,A,IN,Android,0
A_478,A,IN,Android,0
A_479,A,US,Android,1
A_480,A,US,Android,0
A_481,A,US,iOS,0
A_482,A,US,Android,0
A_483,A,US,iOS,0
A_484,A,US,Android,0
A_485,A,US,iOS,0
A_486,A,US,Android,0
A_487,A,US,Android,0
A_488,A,US,Android,0
A_489,A,US,Android,0
A_490,A,IN,iOS,1
A_491,A,IN,Android,0
A_492,A,IN,Android,0
A_493,A,US,Android,1
A_494,A,IN,Android,1
A_495,A,US,Android,0
A_496,A,US,Android,0
A_497,A,IN,Android,0
A_498,A,US,iOS,1
A_499,A,US,Android,0
A_500,A,IN,Android,0
A_501,A,IN,Android,0
A_502,A,CA,iOS,1
A_503,A,US,Android,1
A_504,A,US,Android,0
A_505,A,IN,Android,0
A_506,A,US,Android,1
A_507,A,IN,Android,1
A_508,A,US,iOS,0
A_509,A,US,Android,0
A_510,A,US,iOS,0
A_511,A,IN,iOS,0
A_512,A,US,Android,0
A_513,A,US,Android,0
A_514,A,US,Android,0
A_515,A,US,iOS,1
A_516,A,US,iOS,0
A_517,A,IN,Android,0
A_518,A,US,iOS,0
A_519,A,IN,iOS,0
A_520,A,IN,iOS,0
A_521,A,US,Android,0
A_522,A,US,Android,0
A_523,A,IN,Android,0
A_524,A,US,Android,1
A_525,A,US,iOS,0
A_526,A,CA,iOS,1
A_527,A,CA,Android,1
A_528,A,IN,iOS,1
A_529,A,US,iOS,0
A_530,A,IN,iOS,0
A_531,A,IN,iOS,0
A_532,A,US,Android,0
A_533,A,IN,Android,0
A_534,A,US,iOS,1
A_535,A,US,Android,0
A_536,A,US,Android,0
A_537,A,US,Android,0
A_538,A,US,Android,0
A_539,A,IN,Android,0
A_540,A,CA,Android,0
A_541,A,US,iOS,0
A_542,A,IN,iOS,0
A_543,A,CA,iOS,0
A_544,A,US,Android,0
A_545,A,US,iOS,0
A_546,A,US,iOS,1
A_547,A,US,Android,0
A_548,A,IN,iOS,0
A_549,A,US,iOS,0
A_550,A,US,iOS,0
A_551,A,US,Android,0
A_552,A,US,iOS,0
A_553,A,CA,iOS,1
A_554,A,US,iOS,0
A_555,A,US,Android,0
A_556,A,US,Android,0
A_557,A,US,Android,0
A_558,A,US,Android,0
A_559,A,US,Android,0
A_560,A,US,Android,0
A_561,A,US,Android,0
A_562,A,IN,Android,0
A_563,A,IN,Android,0
A_564,A,IN,Android,0
A_565,A,IN,Android,0
A_566,A,IN,iOS,0
A_567,A,US,iOS,0
A_568,A,US,Android,0
A_569,A,US,Android,1
A_570,A,US,Android,0
A_571,A,IN,Android,0
A_572,A,US,Android,0
A_573,A,IN,Android,0
A_574,A,IN,iOS,0
A_575,A,US,iOS,0
A_576,A,CA,Android,0
A_577,A,US,Android,1
A_578,A,IN,Android,0
A_579,A,US,Android,1
A_580,A,US,Android,0
A_581,A,US,iOS,1
A_582,A,US,Android,0
A_583,A,US,iOS,0
A_584,A,CA,Android,0
A_585,A,IN,Android,0
A_586,A,US,iOS,0
A_587,A,US,Android,0
A_588,A,US,iOS,0
A_589,A,US,iOS,0
A_590,A,CA,iOS,0
A_591,A,US,iOS,1
A_592,A,US,Android,0
A_593,A,US,Android,0
A_594,A,US,Android,0
A_595,A,US,Android,1
A_596,A,IN,iOS,0
A_597,A,IN,iOS,0
A_598,A,CA,Android,1
A_599,A,IN,iOS,1
A_600,A,US,Android,0
A_601,A,IN,iOS,0
A_602,A,CA,Android,0
A_603,A,IN,Android,0
A_604,A,CA,iOS,0
A_605,A,IN,iOS,0
A_606,A,IN,Android,0
A_607,A,US,iOS,0
A_608,A,IN,Android,0
A_609,A,US,Android,0
A_610,A,US,iOS,1
A_611,A,IN,Android,0
A_612,A,CA,Android,0
A_613,A,CA,iOS,0
A_614,A,US,Android,0
A_615,A,IN,iOS,0
A_616,A,IN,iOS,0
A_617,A,US,Android,1
A_618,A,US,Android,0
A_619,A,US,iOS,1
A_620,A,IN,iOS,1
A_621,A,US,Android,1
A_622,A,CA,Android,0
A_623,A,US,iOS,1
A_624,A,CA,iOS,0
A_625,A,US,Android,0
A_626,A,IN,iOS,0
A_627,A,US,iOS,0
A_628,A,US,iOS,0
A_629,A,IN,Android,0
A_630,A,CA,Android,0
A_631,A,IN,Android,0
A_632,A,US,Android,1
A_633,A,US,Android,0
A_634,A,US,Android,0
A_635,A,US,Android,0
A_636,A,IN,Android,0
A_637,A,IN,Android,0
A_638,A,IN,iOS,1
A_639,A,IN,Android,0
A_640,A,IN,Android,0
A_641,A,IN,iOS,0
A_642,A,US,Android,0
A_643,A,US,iOS,1
A_644,A,IN,iOS,0
A_645,A,IN,Android,1
A_646,A,US,iOS,0
A_647,A,US,Android,0
A_648,A,IN,Android,0
A_649,A,US,Android,1
A_650,A,US,iOS,1
A_651,A,IN,iOS,0
A_652,A,IN,iOS,0
A_653,A,US,iOS,0
A_654,A,IN,Android,0
A_655,A,US,Android,1
A_656,A,IN,iOS,0
A_657,A,US,Android,0
A_658,A,US,iOS,0
A_659,A,US,iOS,0
A_660,A,US,iOS,1
A_661,A,IN,Android,0
A_662,A,US,Android,0
A_663,A,US,iOS,0
A_664,A,US,Android,0
A_665,A,IN,Android,0
A_666,A,IN,Android,1
A_667,A,CA,iOS,0
A_668,A,US,iOS,0
A_669,A,US,Android,0
A_670,A,US,iOS,0
A_671,A,US,Android,0
A_672,A,CA,Android,0
A_673,A,IN,iOS,0
A_674,A,US,Android,0
A_675,A,US,Android,0
A_676,A,CA,Android,0
A_677,A,US,Android,0
A_678,A,US,Android,0
A_679,A,US,Android,0
A_680,A,US,Android,0
A_681,A,US,Android,1
A_682,A,US,Android,0
A_683,A,US,iOS,0
A_684,A,IN,iOS,0
A_685,A,US,iOS,0
A_686,A,US,Android,0
A_687,A,CA,Android,0
A_688,A,IN,Android,0
A_689,A,US,iOS,0
A_690,A,US,Android,1
A_691,A,IN,Android,0
A_692,A,US,iOS,1
A_693,A,US,Android,1
A_694,A,CA,Android,1
A_695,A,US,Android,0
A_696,A,IN,iOS,0
A_697,A,US,Android,0
A_698,A,IN,Android,0
A_699,A,US,Android,1
A_700,A,US,Android,0
A_701,A,US,Android,0
A_702,A,US,iOS,0
A_703,A,IN,Android,0
A_704,A,US,Android,0
A_705,A,US,Android,0
A_706,A,IN,iOS,1
A_707,A,IN,Android,0
A_708,A,US,Android,0
A_709,A,US,iOS,0
A_710,A,CA,Android,1
A_711,A,IN,iOS,0
A_712,A,IN,Android,0
A_713,A,CA,Android,0
A_714,A,IN,iOS,1
A_715,A,US,Android,0
A_716,A,US,iOS,0
A_717,A,US,Android,1
A_718,A,IN,Android,0
A_719,A,CA,Android,0
A_720,A,US,iOS,0
A_721,A,US,iOS,0
A_722,A,US,Android,0
A_723,A,CA,Android,0
A_724,A,US,Android,0
A_725,A,US,iOS,0
A_726,A,US,iOS,0
A_727,A,US,Android,0
A_728,A,US,iOS,0
A_729,A,US,iOS,1
A_730,A,US,Android,0
A_731,A,US,iOS,0
A_732,A,US,Android,0
A_733,A,US,iOS,0
A_734,A,US,Android,0
A_735,A,IN,Android,0
A_736,A,US,Android,0
A_737,A,US,iOS,0
A_738,A,US,Android,0
A_739,A,US,Android,0
A_740,A,US,iOS,0
A_741,A,US,iOS,1
A_742,A,IN,iOS,0
A_743,A,US,Android,0
A_744,A,US,Android,0
A_745,A,US,Android,0
A_746,A,US,Android,0
A_747,A,US,Android,0
A_748,A,IN,Android,0
A_749,A,IN,Android,0
A_750,A,US,Android,0
A_751,A,US,iOS,0
A_752,A,US,Android,1
A_753,A,US,Android,0
A_754,A,IN,iOS,1
A_755,A,US,Android,0
A_756,A,US,iOS,1
A_757,A,CA,Android,0
A_758,A,US,Android,0
A_759,A,US,Android,0
A_760,A,IN,iOS,0
A_761,A,US,iOS,1
A_762,A,US,iOS,0
A_763,A,US,iOS,0
A_764,A,CA,iOS,0
A_765,A,US,iOS,1
A_766,A,US,Android,0
A_767,A,US,iOS,0
A_768,A,US,iOS,1
A_769,A,IN,Android,1
A_770,A,US,Android,0
A_771,A,US,Android,0
A_772,A,US,Android,1
A_773,A,IN,Android,0
A_774,A,US,Android,0
A_775,A,IN,Android,0
A_776,A,IN,Android,0
A_777,A,US,Android,0
A_778,A,IN,iOS,0
A_779,A,IN,Android,0
A_780,A,US,iOS,0
A_781,A,CA,Android,0
A_782,A,US,iOS,0
A_783,A,IN,iOS,0
A_784,A,CA,iOS,0
A_785,A,US,Android,0
A_786,A,IN,iOS,0
A_787,A,US,Android,0
A_788,A,IN,Android,1
A_789,A,IN,iOS,0
A_790,A,US,Android,1
A_791,A,US,iOS,0
A_792,A,US,iOS,0
A_793,A,US,Android,1
A_794,A,US,Android,1
A_795,A,US,iOS,0
A_796,A,US,Android,0
A_797,A,US,iOS,0
A_798,A,IN,Android,0
A_799,A,IN,Android,0
A_800,A,IN,Android,1
A_801,A,US,Android,0
A_802,A,IN,iOS,0
A_803,A,US,Android,0
A_804,A,US,Android,0
A_805,A,US,Android,0
A_806,A,IN,iOS,0
A_807,A,US,Android,0
A_808,A,US,Android,0
A_809,A,CA,iOS,0
A_810,A,US,iOS,0
A_811,A,US,Android,1
A_812,A,CA,Android,0
A_813,A,US,iOS,0
A_814,A,US,Android,0
A_815,A,IN,Android,0
A_816,A,IN,Android,0
A_817,A,US,Android,0
A_818,A,IN,Android,0
A_819,A,US,Android,1
A_820,A,US,Android,0
A_821,A,US,Android,0
A_822,A,US,Android,0
A_823,A,IN,Android,1
A_824,A,IN,Android,1
A_825,A,US,iOS,0
A_826,A,US,Android,0
A_827,A,US,Android,0
A_828,A,IN,Android,0
A_829,A,US,Android,0
A_830,A,IN,Android,0
A_831,A,US,Android,0
A_832,A,US,Android,0
A_833,A,IN,iOS,1
A_834,A,IN,iOS,0
A_835,A,US,iOS,0
A_836,A,IN,iOS,0
A_837,A,CA,Android,0
A_838,A,US,Android,0
A_839,A,US,Android,0
A_840,A,US,iOS,0
A_841,A,IN,Android,0
A_842,A,US,iOS,0
A_843,A,US,Android,0
A_844,A,US,iOS,0
A_845,A,IN,Android,0
A_846,A,US,iOS,0
A_847,A,IN,Android,0
A_848,A,US,Android,0
A_849,A,CA,Android,0
A_850,A,US,iOS,0
A_851,A,US,Android,0
A_852,A,IN,Android,0
A_853,A,CA,Android,0
A_854,A,US,Android,0
A_855,A,US,Android,1
A_856,A,IN,iOS,0
A_857,A,IN,iOS,0
A_858,A,US,iOS,0
A_859,A,US,iOS,0
A_860,A,IN,Android,0
A_861,A,IN,Android,0
A_862,A,IN,Android,0
A_863,A,US,Android,0
A_864,A,US,Android,0
A_865,A,CA,Android,0
A_866,A,IN,Android,0
A_867,A,IN,iOS,0
A_868,A,US,Android,1
A_869,A,US,Android,0
A_870,A,IN,iOS,0
A_871,A,US,Android,0
A_872,A,CA,Android,0
A_873,A,US,Android,0
A_874,A,IN,Android,0
A_875,A,IN,Android,0
A_876,A,US,iOS,0
A_877,A,US,iOS,0
A_878,A,IN,Android,0
A_879,A,US,Android,0
A_880,A,US,Android,0
A_881,A,IN,Android,0
A_882,A,CA,Android,0
A_883,A,US,Android,0
A_884,A,US,iOS,0
A_885,A,US,iOS,0
A_886,A,US,iOS,0
A_887,A,US,iOS,1
A_888,A,US,Android,0
A_889,A,IN,Android,0
A_890,A,US,iOS,0
A_891,A,CA,Android,1
A_892,A,US,Android,0
A_893,A,US,iOS,0
A_894,A,IN,iOS,1
A_895,A,IN,iOS,0
A_896,A,US,Android,1
A_897,A,US,iOS,0
A_898,A,US,iOS,0
A_899,A,US,iOS,0
A_900,A,US,Android,0
A_901,A,US,iOS,1
A_902,A,US,Android,0
A_903,A,US,iOS,1
A_904,A,CA,Android,0
A_905,A,IN,Android,0
A_906,A,US,Android,1
A_907,A,US,iOS,0
A_908,A,US,Android,1
A_909,A,US,Android,0
A_910,A,IN,iOS,0
A_911,A,IN,iOS,0
A_912,A,CA,Android,0
A_913,A,CA,Android,0
A_914,A,CA,iOS,0
A_915,A,CA,iOS,0
A_916,A,US,Android,0
A_917,A,US,Android,1
A_918,A,US,Android,0
A_919,A,US,Android,0
A_920,A,US,Android,1
A_921,A,IN,iOS,0
A_922,A,IN,Android,0
A_923,A,US,iOS,0
A_924,A,US,iOS,0
A_925,A,US,iOS,0
A_926,A,US,iOS,0
A_927,A,IN,Android,0
A_928,A,US,iOS,0
A_929,A,IN,Android,0
A_930,A,US,Android,0
A_931,A,US,Android,0
A_932,A,US,Android,0
A_933,A,IN,Android,1
A_934,A,IN,Android,0
A_935,A,US,iOS,0
A_936,A,CA,Android,0
A_937,A,US,Android,0
A_938,A,IN,iOS,0
A_939,A,US,iOS,0
A_940,A,US,iOS,1
A_941,A,IN,Android,0
A_942,A,US,Android,0
A_943,A,US,iOS,0
A_944,A,US,Android,0
A_945,A,US,Android,0
A_946,A,IN,iOS,0
A_947,A,IN,Android,0
A_948,A,IN,iOS,1
A_949,A,US,Android,1
A_950,A,US,Android,0
A_951,A,US,iOS,0
A_952,A,US,Android,0
A_953,A,US,Android,1
A_954,A,CA,Android,0
A_955,A,IN,Android,0
A_956,A,IN,Android,0
A_957,A,US,iOS,0
A_958,A,US,Android,0
A_959,A,US,Android,1
A_960,A,US,Android,0
A_961,A,US,Android,1
A_962,A,US,Android,0
A_963,A,US,iOS,0
A_964,A,CA,Android,0
A_965,A,US,iOS,0
A_966,A,CA,Android,0
A_967,A,US,Android,0
A_968,A,US,Android,0
A_969,A,US,Android,0
A_970,A,US,iOS,0
A_971,A,US,Android,0
A_972,A,US,Android,0
A_973,A,CA,iOS,1
A_974,A,US,iOS,0
A_975,A,IN,iOS,0
A_976,A,US,Android,0
A_977,A,US,Android,0
A_978,A,US,Android,0
A_979,A,US,iOS,1
A_980,A,CA,Android,0
A_981,A,IN,iOS,0
A_982,A,IN,Android,0
A_983,A,US,iOS,0
A_984,A,US,Android,0
A_985,A,CA,Android,0
A_986,A,US,iOS,0
A_987,A,US,Android,0
A_988,A,US,Android,0
A_989,A,IN,iOS,0
A_990,A,IN,iOS,0
A_991,A,IN,Android,0
A_992,A,IN,iOS,0
A_993,A,US,iOS,0
A_994,A,CA,Android,0
A_995,A,US,Android,0
A_996,A,IN,iOS,0
A_997,A,US,iOS,0
A_998,A,CA,Android,1
A_999,A,US,Android,0
B_0,B,IN,Android,0
B_1,B,US,iOS,0
B_2,B,US,Android,0
B_3,B,IN,iOS,0
B_4,B,US,Android,0
B_5,B,IN,iOS,0
B_6,B,US,Android,0
B_7,B,US,iOS,0
B_8,B,US,iOS,0
B_9,B,IN,Android,0
B_10,B,US,iOS,0
B_11,B,IN,iOS,0
B_12,B,IN,Android,0
